"player_name","player_id","year",xwoba,xba,"xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Wade, Tyler","642180","2025",,,,,,,,,4,,,,,,18,69,,,,
"Montgomery, Colson","695657","2025",,,,,,,,,92,,,,,,33,47,92,,,
"Kim, Hyeseong","808975","2025",,,,,,,,,15,,,,,,51,85,,,,
"Trout, Mike","545361","2025",86,25,79,88,92,77,93,70,95,85,2,98,16,92,74,62,,77,6,28
"Bernabel, Warming","682653","2025",,,,,,,,,32,,,,,,33,79,,,,
"Lee, Korey","686676","2025",,,,,,,,,17,,,,,,,54,,,,
"De La Cruz, Elly","682829","2025",46,51,51,52,58,80,60,72,98,54,20,67,9,46,93,91,23,83,33,59
"Contreras, William","661388","2025",62,58,34,28,87,42,28,75,90,81,68,90,51,67,,20,,66,75,69
"McMahon, Ryan","641857","2025",52,9,53,74,43,65,76,95,87,89,2,87,2,69,58,31,92,77,10,40
"Turner, Justin","457759","2025",,,,,,,,,31,,,,,,5,8,,,,
"Polanco, Jorge","593871","2025",73,76,71,63,63,70,62,66,75,63,83,48,59,54,20,37,,36,89,59
"Acosta, Maximo","691185","2025",,,,,,,,,31,,,,,,,87,,,,
"Alvarez, Francisco","682626","2025",,,,,,,,,94,,,,,,,17,,,,
"Devers, Rafael","646240","2025",90,45,84,89,93,96,94,97,92,97,17,98,10,66,17,6,,41,15,18
"Jeffers, Ryan","680777","2025",49,40,34,35,72,24,27,39,66,44,58,78,72,73,,14,,,,
"Montes, Coco","663796","2025",,,,,,,,,14,,,,,,,11,,,,
"Hays, Austin","669720","2025",26,21,40,50,14,42,63,30,45,28,22,34,10,14,88,54,,45,19,69
"Guillorme, Luis","641645","2025",,,,,,,,,8,,,,,,,1,,,,
"Escarra, J.C.","641555","2025",,,,,,,,,23,,,,,,,14,,,,
"Durbin, Caleb","702332","2025",31,51,17,12,63,15,12,4,41,4,98,21,96,72,29,70,76,6,95,90
"McCusker, Carson","676812","2025",,,,,,,,,31,,,,,,,73,,,,
"Westburg, Jordan","676059","2025",52,54,69,70,25,38,69,55,74,50,41,7,19,59,33,89,81,,,
"Robertson, Will","683770","2025",,,,,,,,,47,,,,,,47,63,,,,
"Tawa, Tim","694374","2025",,,,,,,,,66,,,,,,25,72,,,,
"Cole, Zach","805904","2025",,,,,,,,,91,,,,,,,83,,,,
"Martin, Austin","668885","2025",,,,,,,,,21,,,,,,55,74,,,,
"Langeliers, Shea","669127","2025",60,56,73,76,31,72,67,66,92,58,57,32,43,22,,81,,74,40,59
"Gurriel, Yuli","493329","2025",,,,,,,,,30,,,,,,,33,,,,
"Loftin, Nick","679845","2025",,,,,,,,,14,,,,,,67,76,,,,
"Yoshida, Masataka","807799","2025",,,,,,,,,79,,,,,,,25,,,,
"Bogaerts, Xander","593428","2025",57,77,44,29,72,38,32,35,78,33,76,54,70,79,31,55,94,50,78,48
"Maile, Luke","571912","2025",,,,,,,,,17,,,,,,,1,,,,
"Sweeney, Trey","700242","2025",,,,,,,,,63,,,,,,15,78,10,,,
"Ornelas, Tirso","672359","2025",,,,,,,,,25,,,,,,,35,,,,
"LeMahieu, DJ","518934","2025",,,,,,,,,30,,,,,,7,11,,,,
"Wagaman, Eric","676572","2025",43,70,52,43,34,35,30,72,92,68,60,24,51,64,13,37,24,67,82,69
"Seager, Corey","608369","2025",98,95,98,97,98,77,92,93,79,95,58,93,27,83,23,8,86,58,55,94
"Hinds, Rece","677956","2025",,,,,,,,,70,,,,,,,98,,,,
"Crooks, Jimmy","699625","2025",,,,,,,,,21,,,,,,,28,,,,
"Vázquez, Luis","676679","2025",,,,,,,,,24,,,,,,,63,,,,
"Trammell, Taylor","666211","2025",,,,,,,,,78,,,,,,44,71,,,,
"Goldschmidt, Paul","502671","2025",55,72,62,55,44,48,41,59,68,51,66,30,76,54,1,20,21,58,70,18
"Bohm, Alec","664761","2025",49,88,44,26,58,32,25,66,49,66,80,20,93,60,32,27,35,43,93,48
"Fry, David","681807","2025",,,,,,,,,29,,,,,,,30,,,,
"Ruiz, Esteury","665923","2025",,,,,,,,,21,,,,,,,58,,,,
"Ward, Taylor","621493","2025",65,19,68,80,48,90,84,53,66,47,16,82,55,92,51,46,57,15,77,69
"Maldonado, Martín","455117","2025",,,,,,,,,26,,,,,,,1,,,,
"d'Arnaud, Travis","518595","2025",,,,,,,,,18,,,,,,,24,,,,
"Freeland, Alex","690976","2025",,,,,,,,,24,,,,,,52,23,,,,
"Mauricio, Ronny","677595","2025",,,,,,,,,70,,,,,,76,13,,,,
"Lopez, Nicky","670032","2025",,,,,,,,,12,,,,,,,46,,,,
"Stanton, Giancarlo","519317","2025",,,,,,,,,99,,,,,,,1,,,,
"McCray, Grant","687529","2025",,,,,,,,,29,,,,,,,95,,,,
"Bart, Joey","663698","2025",,,,,,,,,84,,,,,,,29,,,,
"Verdugo, Alex","657077","2025",,,,,,,,,28,,,,,,87,19,,,,
"Biggio, Cavan","624415","2025",,,,,,,,,10,,,,,,,68,,,,
"Gilbert, Drew","687551","2025",,,,,,,,,51,,,,,,84,57,,,,
"Mateo, Jorge","622761","2025",,,,,,,,,28,,,,,,,94,,,,
"Hernández, Heriberto","681715","2025",,,,,,,,,83,,,,,,62,84,,,,
"Naylor, Bo","666310","2025",16,1,24,48,15,35,56,45,61,26,34,78,66,66,,53,,55,26,7
"Happ, Ian","664023","2025",83,63,71,69,90,75,63,50,76,54,40,93,48,91,53,48,49,43,44,84
"Nimmo, Brandon","607043","2025",47,54,50,48,43,66,47,88,79,88,48,44,55,74,48,46,43,52,57,59
"Workman, Gage","669398","2025",,,,,,,,,16,,,,,,,52,,,,
"Pereira, Everson","677592","2025",,,,,,,,,63,,,,,,,75,,,,
"Teodosio, Bryce","669326","2025",,,,,,,,,55,,,,,,79,98,,,,
"Robles, Victor","645302","2025",,,,,,,,,81,,,,,,96,68,,,,
"Baldwin, Brooks","681460","2025",,,,,,,,,56,,,,,,55,83,2,,,
"Villar, David","681584","2025",,,,,,,,,36,,,,,,,23,,,,
"Basallo, Samuel","694212","2025",,,,,,,,,77,,,,,,,12,,,,
"Báez, Javier","595879","2025",2,13,16,22,1,18,20,23,54,34,26,1,13,1,81,49,89,70,15,1
"Salazar, César","663967","2025",,,,,,,,,3,,,,,,,1,,,,
"Walker, Christian","572233","2025",36,20,58,66,19,87,81,70,85,65,9,26,14,48,4,22,79,80,10,28
"Rushing, Dalton","687221","2025",,,,,,,,,76,,,,,,,58,,,,
"Rogers, Jake","668670","2025",,,,,,,,,45,,,,,,,33,,,,
"Ramírez, Agustín","682663","2025",62,68,68,63,41,81,67,66,98,73,61,24,41,24,,31,,89,39,28
"Hamilton, David","666152","2025",,,,,,,,,32,,,,,,37,95,73,,,
"Osuna, Alejandro","696030","2025",,,,,,,,,56,,,,,,72,80,,,,
"Urías, Ramón","602104","2025",13,14,25,31,8,29,42,38,47,43,44,32,36,52,20,41,88,,,
"Suzuki, Seiya","673548","2025",85,54,88,90,68,97,95,79,97,82,24,78,54,93,87,74,,67,59,59
"Roden, Alan","702176","2025",,,,,,,,,27,,,,,,80,62,,,,
"Sosa, Lenyn","672820","2025",60,74,77,73,21,70,63,64,72,52,39,1,57,3,22,31,20,58,61,40
"Campbell, Kristian","692225","2025",,,,,,,,,78,,,,,,15,44,4,,,
"Nido, Tomás","621512","2025",,,,,,,,,14,,,,,,,6,,,,
"Clarke, Denzel","672016","2025",,,,,,,,,86,,,,,,64,97,98,,,
"Jankowski, Travis","608671","2025",,,,,,,,,24,,,,,,,94,,,,
"Harris, Brett","695391","2025",,,,,,,,,21,,,,,,,58,,,,
"Giménez, Andrés","665926","2025",29,48,16,13,50,5,8,8,20,5,70,31,55,14,47,64,97,13,37,69
"France, Ty","664034","2025",59,64,53,46,58,38,38,43,60,54,76,4,70,28,1,6,96,31,69,40
"Fernández, Yanquiel","692585","2025",,,,,,,,,57,,,,,,100,9,,,,
"Norby, Connor","681393","2025",,,,,,,,,42,,,,,,53,86,15,,,
"Bleday, JJ","668709","2025",5,1,12,34,6,18,40,29,52,29,14,74,16,70,81,43,5,,,
"Heim, Jonah","641680","2025",4,7,9,17,4,20,24,22,49,19,54,39,51,37,,8,,10,64,28
"Perez, Salvador","521692","2025",85,80,94,93,39,98,91,50,93,70,60,3,33,2,2,3,,64,40,5
"Schunk, Aaron","668845","2025",,,,,,,,,6,,,,,,,45,,,,
"Hill, Derek","656537","2025",,,,,,,,,79,,,,,,66,99,,,,
"Church, Nathan","701675","2025",,,,,,,,,22,,,,,,92,84,,,,
"Triolo, Jared","669707","2025",36,28,30,32,50,15,25,35,41,26,55,74,52,73,47,86,92,,,
"Smith, Cam","701358","2025",26,19,23,26,35,27,32,19,89,40,8,54,24,39,88,95,71,83,3,48
"Muncy, Max","571970","2025",95,34,92,94,95,51,84,79,60,92,50,99,57,94,49,42,9,,,
"Mesa Jr., Victor","683748","2025",,,,,,,,,17,,,,,,,37,,,,
"Brown, Seth","664913","2025",,,,,,,,,75,,,,,,12,57,,,,
"Chaparro, Andrés","665953","2025",,,,,,,,,61,,,,,,,5,,,,
"Barnes, Austin","605131","2025",,,,,,,,,14,,,,,,,11,,,,
"Crow-Armstrong, Pete","691718","2025",55,44,81,87,10,91,82,43,85,42,33,4,23,2,94,96,100,61,19,59
"Paris, Kyren","677347","2025",,,,,,,,,39,,,,,,80,90,,,,
"Gelof, Zack","680869","2025",,,,,,,,,22,,,,,,9,67,,,,
"Handley, Maverick","668974","2025",,,,,,,,,13,,,,,,,44,,,,
"Frelick, Sal","686217","2025",20,56,10,5,55,13,8,5,43,4,92,46,96,60,66,87,92,7,84,69
"Schneemann, Daniel","682177","2025",23,7,33,55,15,46,70,33,68,42,9,59,18,63,95,63,95,29,43,77
"Ornelas, Jonathan","680716","2025",,,,,,,,,5,,,,,,,26,,,,
"Adams, Riley","656180","2025",,,,,,,,,95,,,,,,,27,,,,
"Bride, Jonah","681146","2025",,,,,,,,,11,,,,,,,34,,,,
"Bryant, Kris","592178","2025",,,,,,,,,8,,,,,,,13,,,,
"Wells, Austin","669224","2025",17,4,37,61,3,46,60,63,75,60,17,30,29,41,,24,,67,18,18
"Langford, Wyatt","694671","2025",76,26,64,73,78,82,87,82,84,81,16,90,35,80,59,88,96,65,53,77
"Burleson, Alec","676475","2025",75,83,74,64,61,66,54,72,67,49,86,35,85,44,75,11,14,55,94,28
"Stallings, Jacob","607732","2025",,,,,,,,,11,,,,,,,1,,,,
"Correa, Carlos","621043","2025",68,90,60,40,68,42,30,61,81,64,61,44,65,44,56,26,62,74,44,59
"Alvarez, Yordan","670541","2025",,,,,,,,,95,,,,,,,21,,,,
"Turang, Brice","668930","2025",65,64,56,48,70,56,41,75,68,76,40,71,72,78,23,88,20,25,70,90
"Stowers, Kyle","669065","2025",94,79,96,94,87,87,98,75,87,94,10,74,6,50,88,43,22,88,10,94
"Wisely, Brett","689172","2025",,,,,,,,,17,,,,,,30,51,,,,
"Shaw, Matt","807713","2025",27,28,26,25,34,27,32,2,45,6,49,54,63,32,33,89,31,16,21,77
"Bliss, Ryan","669208","2025",,,,,,,,,10,,,,,,,78,,,,
"Fermin, Freddy","666023","2025",3,17,8,10,5,8,13,38,35,15,66,16,57,29,,41,,16,56,48
"Peguero, Liover","678894","2025",,,,,,,,,57,,,,,,43,93,,,,
"Friedl, TJ","670770","2025",22,14,2,7,72,11,7,10,27,12,77,86,87,98,40,32,71,20,88,94
"Dubón, Mauricio","643289","2025",4,37,3,4,14,1,2,1,63,3,97,22,90,12,87,65,99,,,
"Cabrera, Oswaldo","665828","2025",,,,,,,,,26,,,,,,,28,,,,
"Rivas, Leo","660844","2025",,,,,,,,,11,,,,,,13,62,,,,
"Cruz, Oneil","665833","2025",52,9,52,72,44,88,97,100,100,98,2,86,3,48,100,93,60,100,16,7
"Carroll, Corbin","682998","2025",93,73,94,94,82,92,90,89,96,87,35,74,46,26,62,98,97,86,29,48
"Meyers, Jake","676694","2025",52,80,37,22,70,13,18,22,59,31,72,48,71,79,16,71,96,,,
"Julien, Edouard","666397","2025",,,,,,,,,55,,,,,,14,50,,,,
"Raleigh, Cal","663728","2025",94,21,96,98,82,98,99,79,93,85,14,95,10,25,,17,,89,6,5
"Stewart, Sal","701398","2025",,,,,,,,,81,,,,,,,14,,,,
"Bader, Harrison","664056","2025",17,9,23,34,23,51,60,12,79,36,12,44,22,20,84,85,93,70,9,69
"Abrams, CJ","682928","2025",32,45,38,36,32,56,37,29,82,33,57,20,49,20,39,70,2,55,39,18
"Meidroth, Chase","805367","2025",13,45,3,3,55,4,2,23,23,20,88,58,96,84,23,41,80,4,99,94
"Smith, Dominic","642086","2025",,,,,,,,,50,,,,,,1,12,,,,
"Knizner, Andrew","668800","2025",,,,,,,,,32,,,,,,,16,,,,
"McKinney, Billy","641856","2025",,,,,,,,,6,,,,,,,35,,,,
"Heineman, Tyler","623168","2025",,,,,,,,,11,,,,,,,25,,,,
"Amaya, Miguel","665804","2025",,,,,,,,,32,,,,,,,16,,,,
"Locklear, Tyler","682988","2025",,,,,,,,,32,,,,,,6,39,,,,
"Navarreto, Brian","640459","2025",,,,,,,,,16,,,,,,,30,,,,
"McCann, James","543510","2025",,,,,,,,,57,,,,,,,25,,,,
"Pederson, Joc","592626","2025",,,,,,,,,87,,,,,,,7,,,,
"Torkelson, Spencer","679529","2025",69,14,73,86,55,88,83,55,60,59,19,81,33,84,2,32,35,65,28,7
"Wilson, Jacob","805779","2025",20,85,15,4,46,7,6,1,36,2,100,13,99,22,80,40,31,1,98,100
"Goodman, Hunter","696100","2025",49,41,73,79,17,85,80,66,97,72,17,18,8,8,,45,,83,15,48
"Trevino, Jose","624431","2025",,,,,,,,,30,,,,,,,2,,,,
"Sánchez, Jesús","660821","2025",52,40,62,68,35,62,69,79,93,50,46,51,39,32,80,40,42,93,26,84
"Buxton, Byron","621439","2025",82,50,93,95,41,92,96,92,90,96,11,42,11,40,77,100,81,88,22,5
"Kemp, Otto","805249","2025",,,,,,,,,68,,,,,,39,95,,,,
"Ballesteros, Moisés","694208","2025",,,,,,,,,83,,,,,,,17,,,,
"Haggerty, Sam","664059","2025",,,,,,,,,55,,,,,,58,88,,,,
"Thomas, Alek","677950","2025",11,32,22,20,8,34,40,45,61,34,19,4,24,13,40,75,60,36,48,77
"Reyes, Pablo","622569","2025",,,,,,,,,4,,,,,,,37,,,,
"Hoerner, Nico","663538","2025",44,95,29,8,75,11,6,9,32,8,99,22,99,20,7,82,98,9,96,59
"Bregman, Alex","608324","2025",68,56,56,52,78,32,29,53,49,54,88,73,92,95,36,18,84,31,97,69
"Dalbec, Bobby","666915","2025",,,,,,,,,23,,,,,,,49,,,,
"White, Eli","642201","2025",,,,,,,,,49,,,,,,82,99,,,,
"Malloy, Justyn-Henry","669234","2025",,,,,,,,,73,,,,,,,30,,,,
"Semien, Marcus","543760","2025",41,37,34,35,48,35,30,24,54,17,74,63,63,80,11,81,92,8,75,13
"Pasquantino, Vinnie","686469","2025",68,70,75,72,50,90,65,70,92,57,83,36,84,34,13,10,6,57,85,40
"Johnson, Bryce","669369","2025",,,,,,,,,21,,,,,,,80,,,,
"Hayes, Ke'Bryan","663647","2025",6,23,9,10,15,20,13,39,50,46,60,26,77,54,21,44,99,36,87,90
"Koss, Christian","683766","2025",,,,,,,,,32,,,,,,35,92,33,,,
"Young, Jared","676724","2025",,,,,,,,,23,,,,,,,59,,,,
"Guerrero Jr., Vladimir","665489","2025",96,100,91,71,99,92,76,88,100,90,90,87,68,90,38,30,28,97,81,18
"Marchán, Rafael","665561","2025",,,,,,,,,32,,,,,,,23,,,,
"Hernández, Enrique","571771","2025",,,,,,,,,66,,,,,,38,35,84,,,
"Campero, Gustavo","672569","2025",,,,,,,,,41,,,,,,86,91,,,,
"Arozarena, Randy","668227","2025",58,16,48,62,59,84,72,79,79,90,12,59,17,67,31,56,9,52,49,40
"Robert Jr., Luis","673357","2025",46,45,53,55,46,38,60,42,96,42,19,62,9,20,53,90,93,92,9,7
"Flores, Wilmer","527038","2025",6,9,6,15,12,15,16,6,38,4,64,38,73,41,,3,,1,70,84
"Helman, Michael","680737","2025",,,,,,,,,20,,,,,,75,96,,,,
"Hernández, Teoscar","606192","2025",47,50,66,68,15,75,72,55,80,65,29,7,8,36,63,66,2,65,39,7
"Perdomo, Geraldo","672695","2025",82,89,49,28,96,52,25,16,34,11,95,93,98,96,70,45,88,7,92,84
"Clase, Jonatan","682729","2025",,,,,,,,,32,,,,,,69,95,,,,
"Schuemann, Max","680474","2025",,,,,,,,,27,,,,,,31,73,95,,,
"Ohtani, Shohei","660271","2025",99,91,100,100,98,100,100,99,100,100,22,97,4,62,,67,,93,43,5
"Campusano, Luis","669134","2025",,,,,,,,,6,,,,,,,6,,,,
"Sosa, Edmundo","624641","2025",,,,,,,,,61,,,,,,30,96,89,,,
"Moncada, Yoán","660162","2025",,,,,,,,,83,,,,,,24,22,1,,,
"Pillar, Kevin","607680","2025",,,,,,,,,12,,,,,,,76,,,,
"Wade Jr., LaMonte","664774","2025",,,,,,,,,36,,,,,,72,17,,,,
"Williamson, Ben","810938","2025",,,,,,,,,59,,,,,,44,69,61,,,
"Merrill, Jackson","701538","2025",83,80,90,85,59,75,82,46,64,48,45,31,31,7,97,80,81,47,19,40
"García Jr., Luis","671277","2025",72,93,76,60,48,59,50,55,73,63,82,12,67,6,17,25,7,55,88,40
"Olson, Matt","621566","2025",88,54,85,88,84,94,89,95,90,95,30,89,36,70,10,7,95,75,17,28
"Rutschman, Adley","668939","2025",55,34,42,46,61,24,36,42,70,29,83,80,94,88,,32,,,,
"Wilson, Weston","642215","2025",,,,,,,,,42,,,,,,,70,,,,
"Thomas, Rhylan","689041","2025",,,,,,,,,6,,,,,,,13,,,,
"Harris II, Michael","671739","2025",37,77,60,48,14,77,51,55,90,50,56,1,49,1,77,79,95,82,35,3
"O'Hoppe, Logan","681351","2025",24,14,51,66,2,62,83,70,79,72,4,14,5,26,,46,,47,30,18
"Swanson, Dansby","621020","2025",77,76,82,78,54,85,74,61,46,80,19,38,14,67,20,79,86,29,51,40
"Urías, Luis","649966","2025",,,,,,,,,25,,,,,,15,18,9,,,
"Naylor, Josh","647304","2025",62,77,55,38,66,48,30,38,99,43,91,46,66,7,61,2,56,29,89,18
"Raley, Luke","670042","2025",,,,,,,,,91,,,,,,75,84,,,,
"Young, Cole","702284","2025",,,,,,,,,90,,,,,,4,59,4,,,
"Gonzalez, Romy","663853","2025",80,92,83,75,58,46,79,95,81,99,35,14,20,13,14,75,24,,,
"Fairchild, Stuart","656413","2025",,,,,,,,,13,,,,,,,86,,,,
"Walls, Taylor","670764","2025",,,,,,,,,11,,,,,,35,71,69,,,
"Pham, Tommy","502054","2025",45,48,36,33,68,24,29,84,79,76,52,81,61,95,66,45,23,67,79,77
"Vargas, Ildemaro","545121","2025",,,,,,,,,75,,,,,,5,47,,,,
"Butler, Lawrence","671732","2025",29,14,32,44,25,58,52,61,87,54,7,63,5,62,64,36,85,74,10,69
"Caminero, Junior","691406","2025",81,66,91,91,38,96,87,92,97,92,64,26,47,22,47,30,20,100,21,1
"Varsho, Daulton","662139","2025",,,,,,,,,89,,,,,,5,77,,,,
"Vaughn, Andrew","683734","2025",78,86,77,70,62,66,75,84,68,79,70,32,67,48,22,17,74,27,92,48
"Misner, Kameron","670224","2025",,,,,,,,,57,,,,,,85,76,,,,
"Peraza, Oswald","672724","2025",,,,,,,,,78,,,,,,81,93,78,,,
"Gasper, Mickey","681508","2025",,,,,,,,,36,,,,,,,34,,,,
"Anthony, Roman","701350","2025",,,,,,,,,87,,,,,,52,59,,,,
"Arenado, Nolan","571448","2025",9,34,18,16,21,13,12,10,35,12,96,28,85,16,43,10,81,40,77,1
"Encarnacion, Jerar","666464","2025",,,,,,,,,79,,,,,,,20,,,,
"Caratini, Victor","605170","2025",55,54,48,45,54,29,38,29,55,39,77,22,78,80,,2,,,,
"Ortiz, Joey","687401","2025",3,32,3,4,10,9,8,3,51,13,86,14,90,17,48,85,97,55,30,28
"Candelario, Jeimer","600869","2025",,,,,,,,,26,,,,,,,32,,,,
"Kelenic, Jarred","672284","2025",,,,,,,,,35,,,,,,90,19,,,,
"Canario, Alexander","672744","2025",,,,,,,,,77,,,,,,88,68,27,,,
"Kennedy, Buddy","671083","2025",,,,,,,,,27,,,,,,,84,,,,
"McCutchen, Andrew","457705","2025",65,63,46,38,84,46,44,43,56,46,50,88,36,92,,41,,34,33,13
"Realmuto, J.T.","592663","2025",37,53,42,38,38,52,47,50,59,61,38,28,50,22,,76,,48,30,28
"Tolbert, Tyler","686475","2025",,,,,,,,,17,,,,,,67,88,,,,
"Sheets, Gavin","657757","2025",70,71,67,62,63,59,54,48,74,68,58,48,61,27,61,38,,86,45,13
"Pagés, Pedro","686780","2025",1,2,8,21,1,20,35,20,73,22,10,9,28,9,,12,,58,4,69
"Siani, Michael","672279","2025",,,,,,,,,16,,,,,,,65,,,,
"Saggese, Thomas","695336","2025",,,,,,,,,52,,,,,,33,78,47,,,
"Hilliard, Sam","656541","2025",,,,,,,,,57,,,,,,,88,,,,
"Freeman, Tyler","671289","2025",41,83,16,6,81,4,5,53,49,38,94,46,97,63,94,80,1,39,90,84
"McKinstry, Zach","656716","2025",23,37,14,11,50,27,24,5,39,9,47,59,62,60,90,74,46,4,36,90
"Rodgers, Brendan","663898","2025",,,,,,,,,78,,,,,,18,24,,,,
"McNeil, Jeff","643446","2025",55,71,32,20,86,19,19,12,23,13,94,76,89,55,45,26,77,27,61,48
"Kirk, Alejandro","672386","2025",86,92,80,66,84,66,59,75,76,91,95,64,83,42,,2,,58,91,59
"Tellez, Rowdy","642133","2025",,,,,,,,,84,,,,,,4,1,16,,,
"Mastrobuoni, Miles","670156","2025",,,,,,,,,24,,,,,,59,80,,,,
"Kiner-Falefa, Isiah","643396","2025",2,30,1,1,4,2,2,1,19,5,77,2,91,22,22,47,45,2,84,84
"Jones, Jahmai","663330","2025",,,,,,,,,63,,,,,,,69,,,,
"Siri, Jose","642350","2025",,,,,,,,,13,,,,,,,79,,,,
"Loperfido, Joey","694388","2025",,,,,,,,,24,,,,,,27,80,,,,
"Rice, Ben","700250","2025",98,96,97,96,94,90,92,95,86,97,65,63,71,91,1,53,,67,89,40
"Nuñez, Nasim","683083","2025",,,,,,,,,38,,,,,,77,98,,,,
"Miranda, Jose","669304","2025",,,,,,,,,50,,,,,,,1,,,,
"Wilson, Will","669717","2025",,,,,,,,,14,,,,,,21,11,,,,
"Suwinski, Jack","669261","2025",,,,,,,,,60,,,,,,64,64,,,,
"Stevens, Chad","677060","2025",,,,,,,,,2,,,,,,,81,,,,
"Rodríguez, Johnathan","671286","2025",,,,,,,,,76,,,,,,,40,,,,
"Alonso, Pete","624413","2025",96,91,98,98,88,99,98,97,96,96,40,53,40,52,5,8,3,91,49,69
"Cronenworth, Jake","630105","2025",38,12,12,19,82,24,25,26,43,32,52,94,82,86,13,69,49,29,42,77
"Jiménez, Leo","677870","2025",,,,,,,,,35,,,,,,,35,,,,
"Canha, Mark","592192","2025",,,,,,,,,15,,,,,,48,60,,,,
"Veen, Zac","691728","2025",,,,,,,,,45,,,,,,,72,,,,
"Rojas, Josh","668942","2025",,,,,,,,,29,,,,,,55,21,7,,,
"Teel, Kyle","691019","2025",,,,,,,,,87,,,,,,,50,,,,
"Mayo, Coby","691723","2025",,,,,,,,,51,,,,,,12,64,,,,
"Clemens, Kody","665019","2025",64,37,75,81,35,48,75,84,51,80,32,40,54,50,13,64,86,50,61,48
"Garver, Mitch","641598","2025",,,,,,,,,39,,,,,,,15,,,,
"Neto, Zach","687263","2025",77,53,88,89,41,85,87,72,70,69,12,22,22,35,59,69,7,40,59,69
"Herrera, Jose","645444","2025",,,,,,,,,17,,,,,,,4,,,,
"Edwards, Xavier","669364","2025",12,61,4,1,46,1,1,10,42,8,88,46,98,55,7,75,77,3,91,98
"Monasterio, Andruw","655316","2025",,,,,,,,,55,,,,,,24,57,,,,
"Pauley, Graham","688363","2025",,,,,,,,,67,,,,,,32,27,93,,,
"Carlson, Dylan","666185","2025",,,,,,,,,31,,,,,,43,56,24,,,
"Doyle, Brenton","686668","2025",22,30,42,50,6,66,65,48,70,56,22,16,17,35,97,96,92,28,57,59
"Kreidler, Ryan","668952","2025",,,,,,,,,22,,,,,,,49,,,,
"Palacios, Joshua","641943","2025",,,,,,,,,57,,,,,,90,33,,,,
"Dingler, Dillon","693307","2025",81,98,77,59,77,46,52,50,62,62,38,9,46,35,,53,,43,55,13
"Mitchell, Garrett","669003","2025",,,,,,,,,63,,,,,,87,89,,,,
"Busch, Michael","683737","2025",95,74,97,97,81,96,95,90,75,76,38,64,43,82,7,26,37,16,79,77
"McCarthy, Jake","664983","2025",,,,,,,,,64,,,,,,23,99,,,,
"Laureano, Ramón","657656","2025",89,86,93,90,70,77,85,58,82,84,30,36,30,65,85,59,3,50,32,77
"Estrada, Thairo","642731","2025",,,,,,,,,63,,,,,,11,59,,,,
"Betts, Mookie","605141","2025",60,76,50,36,70,42,20,38,35,19,98,61,90,89,29,36,89,10,100,77
"Trejo, Alan","676701","2025",,,,,,,,,9,,,,,,53,23,,,,
"Young, Jacob","696285","2025",13,64,6,2,50,2,4,16,22,15,70,39,88,76,77,94,98,,,
"Yastrzemski, Mike","573262","2025",58,25,46,58,72,51,46,66,46,47,61,90,81,87,73,35,24,36,77,28
"Higashioka, Kyle","543309","2025",,,,,,,,,41,,,,,,,6,,,,
"Valera, George","671655","2025",,,,,,,,,67,,,,,,,18,,,,
"Alvarez Jr., Nacho","805373","2025",,,,,,,,,34,,,,,,30,33,75,,,
"Sanoja, Javier","691594","2025",5,47,7,6,18,2,3,26,24,17,94,16,97,32,54,67,59,,,
"Jung, Josh","673962","2025",27,41,43,45,12,42,42,39,68,70,24,14,41,18,43,28,89,22,51,77
"McCoy, Mason","669200","2025",,,,,,,,,10,,,,,,,89,,,,
"Torres, Gleyber","650402","2025",88,79,72,62,94,58,42,50,64,32,81,95,80,100,9,21,12,21,82,59
"Horwitz, Spencer","687462","2025",49,50,37,34,67,32,42,14,24,20,72,76,86,81,7,9,68,9,57,77
"Kelly, Carson","608348","2025",47,23,46,58,50,38,55,30,55,36,64,76,75,88,,16,,22,71,77
"Hummel, Cooper","669450","2025",,,,,,,,,75,,,,,,,74,,,,
"Collins, Isaac","686555","2025",38,34,12,12,84,13,17,30,68,31,51,90,63,98,55,58,83,61,37,94
"MacIver, Willie","680862","2025",,,,,,,,,39,,,,,,,51,,,,
"Thomas, Lane","657041","2025",,,,,,,,,61,,,,,,88,94,,,,
"Millas, Drew","686452","2025",,,,,,,,,18,,,,,,,47,,,,
"Crews, Dylan","686611","2025",,,,,,,,,67,,,,,,66,90,82,,,
"Perkins, Blake","663368","2025",,,,,,,,,17,,,,,,85,91,,,,
"Gorman, Nolan","669357","2025",19,1,32,63,12,24,51,45,72,41,1,84,2,50,37,15,5,61,4,18
"Jansen, Danny","643376","2025",,,,,,,,,25,,,,,,,20,,,,
"Maton, Nick","665155","2025",,,,,,,,,46,,,,,,,9,,,,
"Lawlar, Jordan","691783","2025",,,,,,,,,30,,,,,,,98,,,,
"Rojas, Johan","679032","2025",,,,,,,,,79,,,,,,94,99,,,,
"Castellanos, Nick","592206","2025",26,34,40,44,12,51,37,18,56,16,44,15,16,3,30,56,1,22,23,13
"Tovar, Ezequiel","678662","2025",46,68,64,59,28,34,54,42,80,31,25,15,10,3,58,56,83,41,2,28
"García, Adolis","666969","2025",31,21,58,66,6,75,73,89,87,70,28,12,15,10,92,40,72,48,53,18
